지역,근무회사,근무시간,급여,올린시간,알바설명
시흥시 전체,뉴에이스굿,08:00~17:00,"9,300원",20분전, 급구] 6월28일 당일 알바/오이도 센터/장기.단기/단순
시흥시 배곧동,대용산업,08:00~20:00,"3,100,000원",22분전, 정규직/주5일/월 310만원/금형수리/다이캐스팅 각 채
시흥시 능곡동,투썸플레이스시흥능곡점,16:00~22:00,"10,464원",26분전, 투썸플레이스 시흥능곡점에서 주말마감 알바 모집합니
시흥시 전체,"익일지급, 통근버스 운행, 상하차 절대아님",시간협의,"88,712원",33분전, MTV단지內 외국계 화장품 물류센터 장기 아르바이트 
시흥시 전체,주급가불가능/통근버스운행/기숙사무료제공,시간협의,"4,000,000원",33분전, [월 400만원]반월공단 FPCB 검사사원 모집
시흥시 정왕동,데일리PC카페,18:00~02:00,"8,720원",36분전, 데일리PC카페 주말오후 알바생 모집합니다
시흥시 정왕동,헤리티지,16:00~23:00,"9,000원",38분전," 헤리티지PC방 (금,토) 오후,야간 알바생 모집합니다."
시흥시 정왕동,㈜리채컴퍼니,시간협의,"9,000원",50분전," 시흥 웨이브파크 수내닭꼬치, 오마뎅 (아르바이트 모"
시흥시 신천동,쿠팡풀필먼트서비스(유)/시흥2센터,18:00~03:00,"87,200원",50분전, [시흥쿠팡]#꿀알바#익일지급#기간자유#출퇴근셔틀#동
시흥시 미산동,킹콩아울렛,09:00~18:00,"2,500,000원",51분전, 인터넷쇼핑몰   택배포장 업무 및 정리정돈
시흥시 정왕동,#가불가능/빠른입사/초보가능/파견직/쉬운업,08:00~17:00,"3,100,000원",1시간전, 주5일/월310만 이상/자동차부품 제조/통근버스/기숙사
시흥시 정왕동,셰리프 140,16:30~24:00,"9,000원",1시간전, 셰리프 140 펍에서 함께 일하실 바텐더/홀서빙 근무자
시흥시 정왕동,일 단순함/ 초보가능 / 하루도 가능,09:00~18:00,"82,000원",1시간전, # 피킹 및 적재 # 초보자가능 # 동반가능 # 통근운행
시흥시 은행동,#당일지급/요일자유/하루가능/쉽고편한알바,01:30~09:00,"95,200원",1시간전, #당일지급#쿠팡02 캠프  쉬운업무/초보가능/장기가능
시흥시 정왕동,롯데홈쇼핑 - 근무차량지원/지입X,08:00~18:00,"5,000,000원",1시간전," #홈쇼핑배송 #비대면배송 #희망근무지배정 #초보,동반"
시흥시 전체,러쉬로지스 주식회사,09:00~16:00,"2,500,000원",1시간전, [시흥 동원로엑스] 지게차 (상온/저온) 파트 모집 #월
시흥시 전체,로얄BAR에 오신걸 환영합니다,시간협의,"5,000,000원",1시간전, NEW [신규오픈 로얄BAR에서 자신있게 일해요] 퇴폐x안
시흥시 대야동,㈜디와이에이치알,08:30~17:30,"8,720원",1시간전, [서해선 시흥대야역 부근]자동차부품류 단순생산/검사
시흥시 정왕동,주원티엔에스 / 주원TNS,08:00~17:30,"3,300,000원",1시간전, 대기업 배송납품관리직 / 운전가능자
시흥시 배곧동,#기숙사무료(풀옵션원룸)-주급식가불#,08:30~17:30,"45,000,000원",1시간전," 삼성1차생산직/월350만이상-상여300/일쉬움-초보,동반"
시흥시 전체,조은테크놀로지,10:00~19:00,"85,000원",2시간전, [당일지급] 아몬드포장/가벼운생활가전제품 물류센터
시흥시 산현동,카페일라고,10:00~16:00,"8,720원",2시간전, 카페일라고에서 함께 일할 홀서빙 파트타이머 모집합
시흥시 전체,청호나이스,10:00~17:00,"1,500,000원",2시간전, 필터 교체 및 점검 서비스 사원 모집
시흥시 정왕동,월요일 면접/모집공고 내 원하는곳 선택지원,08:30~18:00,"2,600,000원",2시간전," FPCB 홀가공 생산/AOI /홀검사/BBT/ 남,녀 사원모집/"
시흥시 능곡동,쿠팡풀필먼트서비스(유),시간협의,"2,471,000원",2시간전, [쿠팡부천신선센터]입사 축하금 최대48만원 지급/OB/
시흥시 정왕동,생산직전문 잡솔루션,08:30~20:30,"3,300,000원",2시간전, [남/녀생산직]삼성갤럭시노트/생산조립검사/370월/반
시흥시 전체,신세계프리미엄아울렛 시흥점 코치 / ㈜인앤,시간협의,"24,000,000원",2시간전, [코치코리아] 시흥 신세계아울렛 정규직 채용
시흥시 정왕동,[축하금지급]쿠쿠시흥센터,09:00~18:00,"2,300,000원",2시간전, [정규직/평일] 단순상담/초기정착금/셔틀버스/중식제
시흥시 정왕동,항공취업,08:30~20:30,"3,300,000원",2시간전," 갤럭시폰PCB/초보,동반가능,기숙사무료/3개월정규직/"
시흥시 신천동,비에스글로벌로지스,08:00~18:00,"5,000,000원",2시간전, [배송기사긴급모집][코로나 영향없어요 걱정없이 근무
시흥시 전체,유베이스(삼성전자서비스),시간협의,"11,500원",2시간전, [토일/토월/선택가능]높은시급/주말교육/삼성전자AS접
시흥시 전체,점프홀릭,시간협의,"25,000원",2시간전," 경기,서울 강사모집합니다.(유아체육,뉴스포츠,음악줄"
시흥시 배곧동,아르망디 BAR - 배곧신도시,19:00~03:00,"35,000원",2시간전, [신입/초보환영]모던토킹바[착석X]/출.퇴근지원[택시
시흥시 목감동,주식회사 에스엠리퍼블릭,시간협의,"3,000,000원",2시간전, LGU+ 이제는 영업도 스마트하게 안산최초 #영업 #주5
시흥시 대야동,TV방송센터(단축상담)롯데홈쇼핑,10:00~16:00,"39,240,000원",2시간전, 부천TOP상담/3개월580보장/이후15개월간150-300보장
시흥시 월곶동,주식회사 훈훈,시간협의,"2,200,000원",2시간전, [훈훈수산]2021 정규직 직원 채용 합니다./# 물류팀 
시흥시 전체,㈜ 에스코넥,09:00~18:00,"8,720원",2시간전, 품질 부서 수입검사 파트 / 신뢰성 파트 여사원 모집
시흥시 정왕동,래더스,시간협의,"9,500원",2시간전, [시흥 웨이브파크 內] PUB 음료제조 주말 근무자 모집
시흥시 정왕동,발레타인멤버십,시간협의,"4,000,000원",2시간전, #####발렌타인멤버십open멤버공주님들모집합니다####
시흥시 정왕동,원조부안집(배곧점),15:00~02:00,"2,600,000원",2시간전, 원조부안집 주방직원 구합니다
시흥시 전체,"[당일지급] 단순의류분류,일쉬움,꾸준한물량",09:00~18:00,"82,000원",2시간전, #엄청쉬#통근운행#꿀업무#중식제공#동반가능#고정가능
시흥시 정왕본동,"쿠팡물류 헬퍼모집-장,단기알바/굿윌아이엔",01:30~09:00,"82,120원",2시간전, [#당일지급/주휴수당+2만원/새벽출근조/희망근무]쿠팡
시흥시 장곡동,몽s피자,16:30~23:00,"8,720원",2시간전, 피자집주말알바 모집
시흥시 정왕동,고기원칙 배곧신도시점,15:00~02:00,"2,600,000원",3시간전, 고기원칙 배곧점 홀직원 및 주방보조구합니다
시흥시 정왕동,주식회사 엠지케이,10:00~19:00,"2,000,000원",4시간전, LG U+ 온라인개통팀 직원모집합니다.
시흥시 전체,면접교통비3만원바로지급+합격축하금20만원,09:30~15:00,"5,000,000원",16시간전, 인바운드상담]기본300만/첫급여300만원가/보장분석보
시흥시 대야동,홍진테크주식회사,09:00~18:00,"9,000원",17시간전, 택배포장 아르바이트 모집/점심제공/초보가능
시흥시 정왕동,DB손해보험 주식회사,09:00~16:00,"3,000,000원",17시간전, Dream Big DB손해보험에서 꿈을이뤄봅시다.
시흥시 거모동,링크타임,시간협의,"3,300,000원",17시간전, 단기/주말/최대350만) 전국 원하는일정에 투잡가능/친
시흥시 신천동,KB손해보험,09:00~15:00,"3,000,000원",17시간전," KB TC 공개 모집/보험관심,계약고객DB제공,육아병행"
시흥시 전체,쿠팡 플렉스,시간협의,"17,000원",17시간전, 삼성 공기청정기&최대13만원 이벤트중/부업/초보환영
시흥시 전체,월 400 가능/주 5일,시간협의,"35,000,000원",17시간전, 쿠팡친구(전 쿠팡맨) 채용(연차 15일/신입/여성 가능
시흥시 하중동,COUPANG,시간협의,"35,000,000원",17시간전," 쿠팡친구(전 쿠팡맨) 채용(월400가능/주5일/신입,여성"
시흥시 전체,참 좋은 일자리,09:00~18:00,"90,000원",06/26," #시흥시 단기알바# 단순포장,라벨작업/당일지급/주급"
시흥시 정왕동,[보너스 540만원] 반월 시화 전체 재직률 1,07:00~19:00,"3,400,000원",06/26, 대덕전자 긴급채용 - 남녀무관/경력무관/연봉4천/동반
시흥시 전체,+안산60명모집+ / [일급10만-11만] / 포장업,09:30~18:30,"110,000원",06/26, ##중앙역60명모집## 일급10-11만 참치캔 단순포장업무
시흥시 전체,[월500이상],10:00~18:00,"5,000,000원",06/26, [월급+인센]부동산컨설턴트 공개 채용
시흥시 전체,초보가능/단기알바가능/대학생가능/동반/익,08:30~19:30,"8,720원",06/26, 분무기단순조립 /주간고정/시화공단 /대학생/동반/모
시흥시 정왕동,가장맛있는족발 배곧신도시점,시간협의,"2,600,000원",06/25," [가족배곧점/월260만원]주방직원,홀직원,주말피크홀알"
시흥시 신천동,돈카츠마?시흥신천점,시간협의,"8,720원",06/25, 돈까스매장에서 파트타임 알바생분 구합니다.(평일오
시흥시 전체,킹스맨 보드카페,14:00~21:00,"10,000원",06/25, 킹스맨 보드카페 평일 알바 구합니다.
시흥시 전체,㈜위딩컴퍼니,20:30~23:30,"8,980원",06/25, 텐퍼센트커피 시흥은계점 스탭미들-금토일 마감(파트
시흥시 정왕동,㈜위너스에이치알,08:00~17:00,"8,720원",06/25, [산업기술대부근]#제품투입&검사 #급여330 #주야2교대
시흥시 전체,+ [24시/즉시출근문의] [phone] +,09:30~18:30,"135,450원",06/25," oO[일급10-12만][평일,주말] KF94마스크 포장 알바15"
시흥시 전체,[시흥시청역 통근버스 10분] 포장여사원 모,08:00~17:00,"8,720원",06/25, [6월28일입사]#의료키트포장 #지게차운전  #동반가능
시흥시 정왕동,데헤사에프앤비 신세계시흥점,10:00~21:00,"2,350,000원",06/25, [시흥프리미엄아울렛/주5일]광화문미진 정직원 모집/
시흥시 신천동,쿠팡이츠서비스 유한회사,시간협의,"7,500원",06/25," 최대 100만원 보너스/ 건당 최대 7,500원/오토바이 렌"
시흥시 전체,월 400가능/주 5일,시간협의,"35,000,000원",06/25," 쿠팡친구(전 쿠팡맨) 채용(연차 15일/신입,여성 가능"
시흥시 대야동,백년회관서서갈비 시흥대야점,시간협의,"9,000원",06/24," 시급9000 / 평일,주말 홀서빙 알바 모집 / 초보가능"
시흥시 정왕동,오텍코리아 주식회사,14:00~18:00,"1,000,000원",06/24, 물류 포장 및 창고정리
시흥시 전체,키친앤홈㈜,09:00~18:00,"2,200,000원",06/24, 키친앤홈에서 함께할 직원을 모집합니다 가구디자이너
시흥시 능곡동,웰빙마켓(시흥점),시간협의,"2,800,000원",06/24, [신규오픈 / 월 8회휴무 / 초보환영]  웰빙마켓 OPEN
시흥시 전체,주식회사 위닉스,08:00~20:00,"3,000,000원",06/23, +기숙사운영+ 상여200% 가전제품 조립 ( 제습기 조립
시흥시 정왕동,더블에잇,17:00~20:00,"30,000원",06/22, [더블에잇]-시흥배곧-모던바/남직원/월급200부터 협의
시흥시 목감동,㈜여주농산,시간협의,"2,850,000원",06/22, [급여285만이상/주5일] 배송직/배송직부사수/창고직 
시흥시 전체,주식회사 와이에스,09:00~18:00,"85,000원",45분전, 청정원 선물세트 포장 / 동반가능 / 당일 현금지급
시흥시 전체,㈜씨에스에이치,08:30~20:00,"128,000원",2시간전, 당일현금지급/만근수당/청정원선물세트센터/화장품센
시흥시 정왕동,새벽가능/CJ생수배송/초보가능/월평균 400-,시간협의,"4,800,000원",2시간전, CJ대한통운 생수전담 배송기사 모집 새벽배송가능
시흥시 정왕동,SJ건설인력,07:30~16:30,"140,000원",3시간전, 건설현장 노가다 일하실분 숙식제공 친구동반 당일취
시흥시 정왕동,주5일근무/에잇세컨즈 /신세계시흥아울렛점,시간협의,"25,132,800원",4시간전, 주5일/월209만원/(신세계시흥아울렛)패션의꿈의무대만
시흥시 은행동,이차돌 시흥은계점,시간협의,"8,720원",4시간전, [이차돌 시흥은계점]에서 함께 일하실 직원 및 파트 
시흥시 정왕동,류길상피자 배곧정왕점,11:00~23:00,"2,400,000원",5시간전, 류길상피자 배곧정왕점에서 직원  모집//요식업 창업
시흥시 전체,[주급/현금지급] 2종면허가능/지입아님,08:00~17:00,"1,000,000원",5시간전, # # 주급제/일급제 배송기사님 모집공고 # #
시흥시 전체,휴먼종합관리 주식회사,09:00~18:00,"80,000원",6시간전, 장기일당남여모집 8시간의류스캔작업 라겔부착포장피
시흥시 안현동,[CJ생수전담배송]분류작업NO-단순배송으로초,시간협의,"4,500,000원",6시간전, 물량多 / 비대면배송 / 묶음배송 / 무상[배]넘버가능
시흥시 전체,물량많음/일간단함/현지퇴근/지입아님/현금,08:00~17:30,"4,000,000원",6시간전, ## 방갑습니다 ## 성실한 꽃배송기사님 모집
시흥시 전체,㈜가온디엔아이,11:00~16:30,"50,000원",7시간전, +--컴퓨터--[부품]-정리정돈/청소/--초보누구나가능-
시흥시 전체,놀면 뭐하니/고객센터도 꽤 괜찮아,09:00~18:00,"2,300,000원",7시간전, [정규직] LG유플러스 기업고객센터
시흥시 전체,주식회사 와이오엘,08:30~17:30,"90,000원",8시간전, 당일지급.현금.116000.행사.단기.포장.운전자.냉장.급
시흥시 전체,상여300 / 기숙사비 전액지원,시간협의,"2,800,000원",14시간전, [PCB 생산직] 영풍전자/코리아써키트 채용
시흥시 정왕동,용인CJ-여름 방학 꿀 알바/ 일급여 퇴근 당,시간협의,"171,170원",15시간전," [야간알바-바로 출근-일 17만원]남,여/동반/초보/하루"
시흥시 전체,정규직 채용 / 내일채움공제 지원,시간협의,"2,800,000원",15시간전, (주)디에이피 주야교대 생산직 사원모집
시흥시 신천동,"안산시 반월공단 소재),코스닥 상장(중견기",시간협의,"35,000,000원",15시간전, 정규직(PCB생산)남/여(합격율90%)중견기업/청년내일채
시흥시 정왕동,㈜한솥도시락,시간협의,"4,150,000원",15시간전, 한솥도시락 식자재 납품 기사 채용 [장기근무환영/초
시흥시 전체,- 매주 월요일 현급 140만원지급/연령 제한,08:00~18:00,"5,000,000원",15시간전, ++ 주급제 화환 배송기사님 모집합니다 ++
시흥시 전체,[플레이걸bar]고잔신도시/인센티브별도지급,시간협의,"30,000원",15시간전, ((급구))시급3만원/6시간이상보장#일급가능#초보환영
시흥시 정왕동,㈜동부로지스,시간협의,"4,320,000원",16시간전, (주)한솥도시락 식자재 납품 기사 채용 [장기근무환영
시흥시 정왕동,`매력뿜뿜`벤틀리BAR`김비서촬영장(요일.시,시간협의,"35,000원",16시간전, 즉시출근 건전업소/알바환영/무조건당일지급/주급가능
시흥시 신천동,블루레이블 / 모던BAR,19:30~03:30,"25,000원",16시간전," 신규오픈/텃세NO/출,퇴근지원/부천최고대우/모던BAR"
시흥시 정왕동,시흥 고급모던bar 첫사랑,시간협의,"35,000원",17시간전, [퇴폐NO 안전업소인증]#시급3만이상#대학생#꿀알바#누
시흥시 정왕동,청담 LOUNGE BAR 시급4만 놓칠수 없는 조건,시간협의,"30,000원",17시간전, [[주목]] 시급35000-40000가능#당일25이상 #무조건다
